2023/07/16 00:40:10: on 4980736
2023/07/16 00:40:10: on 5046272
2023/07/16 00:40:11: on 5111808
2023/07/16 00:40:11: on 5177344
2023/07/16 00:40:12: on 5242880
2023/07/16 00:40:12: on 5308416
2023/07/16 00:40:12: on 5373952
2023/07/16 00:40:12: on 5439488
2023/07/16 00:40:13: on 5505024
2023/07/16 00:40:13: on 5570560
2023/07/16 00:40:14: on 5636096
2023/07/16 00:40:14: on 5701632
2023/07/16 00:40:14: on 5767168
2023/07/16 00:40:19: on 5832704
2023/07/16 00:40:19: on 5898240
2023/07/16 00:40:21: A(24) = 335 at 5947165 (10**6.774310)
2023/07/16 00:40:22: on 5963776
2023/07/16 00:40:22: on 6029312
2023/07/16 00:40:22: on 6094848
2023/07/16 00:40:22: on 6160384
2023/07/16 00:40:23: on 6225920
2023/07/16 00:40:23: on 6291456
2023/07/16 00:40:23: on 6356992
2023/07/16 00:40:23: on 6422528
2023/07/16 00:40:24: on 6488064
2023/07/16 00:40:25: on 6553600
2023/07/16 00:40:25: on 6619136
2023/07/16 00:40:26: on 6684672
2023/07/16 00:40:26: on 6750208
2023/07/16 00:40:27: on 6815744
2023/07/16 00:40:27: on 6881280
2023/07/16 00:40:27: on 6946816
2023/07/16 00:40:27: on 7012352
2023/07/16 00:40:28: on 7077888
2023/07/16 00:42:27: on 7143424
2023/07/16 00:42:27: on 7208960
2023/07/16 00:42:28: on 7274496
2023/07/16 00:42:29: on 7340032
2023/07/16 00:42:29: on 7405568
2023/07/16 00:42:29: on 7471104
2023/07/16 00:42:30: on 7536640
2023/07/16 00:42:32: on 7602176
2023/07/16 00:42:32: on 7667712
2023/07/16 00:42:32: on 7733248
2023/07/16 00:42:36: on 7798784
2023/07/16 00:42:36: on 7864320
2023/07/16 00:42:36: on 7929856
2023/07/16 00:42:36: on 7995392
2023/07/16 00:42:37: on 8060928
2023/07/16 00:42:38: on 8126464
2023/07/16 00:42:38: on 8192000
2023/07/16 00:42:38: on 8257536
2023/07/16 00:42:39: on 8323072
2023/07/16 00:42:40: on 8388608
2023/07/16 00:42:40: on 8454144
2023/07/16 00:42:40: on 8519680
2023/07/16 00:42:50: on 8585216
2023/07/16 00:42:50: on 8650752
2023/07/16 00:42:50: on 8716288
2023/07/16 00:42:51: on 8781824
2023/07/16 00:42:51: on 8847360
2023/07/16 00:42:51: on 8912896
2023/07/16 00:42:51: on 8978432
2023/07/16 00:42:51: on 9043968
2023/07/16 00:42:52: on 9109504
2023/07/16 00:42:52: on 9175040
2023/07/16 00:42:52: on 9240576
2023/07/16 00:42:53: on 9306112
2023/07/16 00:42:53: on 9371648
2023/07/16 00:42:53: on 9437184
2023/07/16 00:42:53: on 9502720
2023/07/16 00:42:54: on 9568256
2023/07/16 00:42:55: on 9633792
2023/07/16 00:42:56: on 9699328
2023/07/16 00:42:56: on 9764864
2023/07/16 00:42:56: on 9830400
2023/07/16 00:43:02: on 9895936
2023/07/16 00:43:02: on 9961472
2023/07/16 00:43:03: on 10027008
2023/07/16 00:43:03: on 10092544
2023/07/16 00:43:03: on 10158080
2023/07/16 00:43:03: on 10223616
2023/07/16 00:43:04: on 10289152
2023/07/16 00:43:04: on 10354688
2023/07/16 00:43:04: on 10420224
2023/07/16 00:43:05: on 10485760
2023/07/16 00:43:05: on 10551296
2023/07/16 00:43:05: on 10616832
2023/07/16 00:43:06: on 10682368
2023/07/16 00:43:06: on 10747904
2023/07/16 00:43:07: on 10813440
2023/07/16 00:43:08: on 10878976
2023/07/16 00:43:08: on 10944512
2023/07/16 00:43:08: on 11010048
2023/07/16 00:43:08: on 11075584
2023/07/16 00:43:09: on 11141120
2023/07/16 00:43:09: on 11206656
2023/07/16 00:43:09: on 11272192
2023/07/16 00:43:11: on 11337728
2023/07/16 00:43:17: on 11403264
2023/07/16 00:43:17: on 11468800
2023/07/16 00:43:18: on 11534336
2023/07/16 00:43:18: on 11599872
2023/07/16 00:43:18: on 11665408
2023/07/16 00:43:22: on 11730944
2023/07/16 00:43:23: on 11796480
2023/07/16 00:43:23: on 11862016
2023/07/16 00:43:24: on 11927552
2023/07/16 00:43:24: on 11993088
2023/07/16 00:43:24: on 12058624
2023/07/16 00:43:24: on 12124160
2023/07/16 00:43:25: on 12189696
2023/07/16 00:43:25: on 12255232
2023/07/16 00:43:26: on 12320768
2023/07/16 00:43:27: on 12386304
2023/07/16 00:43:28: on 12451840
2023/07/16 00:43:28: on 12517376
2023/07/16 00:43:34: on 12582912
2023/07/16 00:43:34: on 12648448
2023/07/16 00:43:34: on 12713984
2023/07/16 00:43:35: on 12779520
2023/07/16 00:43:40: on 12845056
2023/07/16 00:43:40: on 12910592
2023/07/16 00:43:40: on 12976128
2023/07/16 00:43:41: on 13041664
2023/07/16 00:43:41: on 13107200
2023/07/16 00:43:41: on 13172736
2023/07/16 00:44:24: on 13238272
2023/07/16 00:44:27: on 13303808
2023/07/16 00:44:27: on 13369344
2023/07/16 00:44:27: on 13434880
2023/07/16 00:44:28: on 13500416
2023/07/16 00:44:28: on 13565952
2023/07/16 00:44:28: on 13631488
2023/07/16 00:44:29: on 13697024
2023/07/16 00:44:29: on 13762560
2023/07/16 00:44:56: on 13828096
2023/07/16 00:44:57: on 13893632
2023/07/16 00:44:57: on 13959168
2023/07/16 00:44:58: on 14024704
2023/07/16 00:44:58: on 14090240
2023/07/16 00:44:58: on 14155776
2023/07/16 00:44:59: on 14221312
2023/07/16 00:44:59: on 14286848
2023/07/16 00:45:04: on 14352384
2023/07/16 00:45:05: on 14417920
2023/07/16 00:45:05: on 14483456
2023/07/16 00:45:05: on 14548992
2023/07/16 00:45:06: on 14614528
2023/07/16 00:45:06: on 14680064
2023/07/16 00:45:07: on 14745600
2023/07/16 00:45:07: on 14811136
2023/07/16 00:45:07: on 14876672
2023/07/16 00:45:08: on 14942208
2023/07/16 00:45:08: on 15007744
2023/07/16 00:45:08: on 15073280
2023/07/16 00:45:09: on 15138816
2023/07/16 00:45:09: on 15204352
2023/07/16 00:45:09: on 15269888
2023/07/16 00:45:10: on 15335424
2023/07/16 00:45:10: on 15400960
2023/07/16 00:45:10: on 15466496
2023/07/16 00:45:10: on 15532032
2023/07/16 00:45:11: on 15597568
2023/07/16 00:45:11: on 15663104
2023/07/16 00:45:12: on 15728640
2023/07/16 00:45:15: on 15794176
2023/07/16 00:45:16: on 15859712
2023/07/16 00:45:16: on 15925248
2023/07/16 00:45:17: on 15990784
2023/07/16 00:45:17: on 16056320
2023/07/16 00:45:18: on 16121856
2023/07/16 00:45:19: on 16187392
2023/07/16 00:45:19: on 16252928
2023/07/16 00:45:19: on 16318464
2023/07/16 00:45:20: on 16384000
2023/07/16 00:45:20: on 16449536
2023/07/16 00:45:21: on 16515072
2023/07/16 00:45:21: on 16580608
2023/07/16 00:45:21: on 16646144
2023/07/16 00:45:22: on 16711680
2023/07/16 00:45:23: on 16777216
2023/07/16 00:45:23: on 16842752
2023/07/16 00:45:23: on 16908288
2023/07/16 00:45:25: on 16973824
2023/07/16 00:45:25: on 17039360
2023/07/16 00:45:26: on 17104896
2023/07/16 00:45:28: on 17170432
2023/07/16 00:45:28: on 17235968
2023/07/16 00:45:28: on 17301504
2023/07/16 00:45:30: on 17367040
2023/07/16 00:45:30: on 17432576
2023/07/16 00:45:33: on 17498112
2023/07/16 00:45:34: on 17563648
2023/07/16 00:45:34: on 17629184
2023/07/16 00:45:35: on 17694720
2023/07/16 00:45:35: on 17760256
2023/07/16 00:45:38: on 17825792
2023/07/16 00:45:38: on 17891328
2023/07/16 00:45:54: on 17956864
2023/07/16 00:45:54: on 18022400
2023/07/16 00:45:54: on 18087936
2023/07/16 00:45:55: on 18153472
2023/07/16 00:45:55: on 18219008
2023/07/16 00:45:56: on 18284544
2023/07/16 00:45:56: on 18350080
2023/07/16 00:45:56: on 18415616
2023/07/16 00:45:56: on 18481152
2023/07/16 00:45:56: on 18546688
2023/07/16 00:45:57: on 18612224
2023/07/16 00:45:58: on 18677760
2023/07/16 00:45:59: on 18743296
2023/07/16 00:46:00: on 18808832
2023/07/16 00:46:00: on 18874368
2023/07/16 00:46:00: on 18939904
2023/07/16 00:46:00: on 19005440
2023/07/16 00:46:01: on 19070976
2023/07/16 00:46:01: on 19136512
2023/07/16 00:46:02: on 19202048
2023/07/16 00:46:03: on 19267584
2023/07/16 00:46:03: on 19333120
2023/07/16 00:46:03: on 19398656
2023/07/16 00:46:03: on 19464192
2023/07/16 00:46:04: on 19529728
2023/07/16 00:46:04: on 19595264
2023/07/16 00:46:05: on 19660800
2023/07/16 00:46:05: on 19726336
2023/07/16 00:46:05: on 19791872
2023/07/16 00:46:08: on 19857408
2023/07/16 00:46:08: on 19922944
2023/07/16 00:46:08: on 19988480
2023/07/16 00:46:09: on 20054016
2023/07/16 00:46:09: on 20119552
2023/07/16 00:46:11: on 20185088
2023/07/16 00:46:11: on 20250624
2023/07/16 00:46:11: on 20316160
2023/07/16 00:46:12: on 20381696
2023/07/16 00:46:12: on 20447232
2023/07/16 00:46:12: on 20512768
2023/07/16 00:46:13: on 20578304
2023/07/16 00:46:13: on 20643840
2023/07/16 00:46:13: on 20709376
2023/07/16 00:46:14: on 20774912
2023/07/16 00:46:16: on 20840448
2023/07/16 00:46:17: on 20905984
2023/07/16 00:46:17: on 20971520
2023/07/16 00:46:17: on 21037056
2023/07/16 00:46:18: on 21102592
2023/07/16 00:46:18: on 21168128
2023/07/16 00:46:19: on 21233664
2023/07/16 00:46:20: on 21299200
2023/07/16 00:46:28: on 21364736
2023/07/16 00:46:28: on 21430272
2023/07/16 00:46:43: on 21495808
2023/07/16 00:46:43: on 21561344
2023/07/16 00:46:43: on 21626880
2023/07/16 00:46:44: on 21692416
2023/07/16 00:46:44: on 21757952
2023/07/16 00:46:48: on 21823488
2023/07/16 00:46:49: on 21889024
2023/07/16 00:46:49: on 21954560
2023/07/16 00:46:49: on 22020096
2023/07/16 00:46:50: on 22085632
2023/07/16 00:46:50: on 22151168
2023/07/16 00:46:50: on 22216704
2023/07/16 00:46:50: on 22282240
2023/07/16 00:46:51: on 22347776
2023/07/16 00:46:51: on 22413312
2023/07/16 00:46:51: on 22478848
2023/07/16 00:46:52: on 22544384
2023/07/16 00:46:52: on 22609920
2023/07/16 00:46:52: on 22675456
2023/07/16 00:46:53: on 22740992
2023/07/16 00:46:54: on 22806528
2023/07/16 00:46:54: on 22872064
2023/07/16 00:46:55: on 22937600
2023/07/16 00:46:55: on 23003136
2023/07/16 00:46:56: on 23068672
2023/07/16 00:46:56: on 23134208
2023/07/16 00:46:57: on 23199744
2023/07/16 00:46:58: on 23265280
2023/07/16 00:46:58: on 23330816
2023/07/16 00:47:01: on 23396352
2023/07/16 00:47:01: on 23461888
2023/07/16 00:47:03: on 23527424
2023/07/16 00:47:03: on 23592960
2023/07/16 00:47:04: on 23658496
2023/07/16 00:47:04: on 23724032
2023/07/16 00:47:08: on 23789568
2023/07/16 00:47:09: on 23855104
2023/07/16 00:47:09: on 23920640
2023/07/16 00:47:09: on 23986176
2023/07/16 00:47:10: on 24051712
2023/07/16 00:47:10: on 24117248
2023/07/16 00:47:10: on 24182784
2023/07/16 00:47:11: on 24248320
2023/07/16 00:47:11: on 24313856
2023/07/16 00:47:12: on 24379392
2023/07/16 00:47:12: on 24444928
2023/07/16 00:47:12: on 24510464
2023/07/16 00:47:13: on 24576000
2023/07/16 00:47:15: on 24641536
2023/07/16 00:47:15: on 24707072
2023/07/16 00:47:16: on 24772608
2023/07/16 00:47:16: on 24838144
2023/07/16 00:47:16: on 24903680
2023/07/16 00:47:17: on 24969216
2023/07/16 00:47:17: on 25034752
2023/07/16 00:47:18: on 25100288
2023/07/16 00:47:18: on 25165824
2023/07/16 00:47:21: on 25231360
2023/07/16 00:47:21: on 25296896
2023/07/16 00:47:32: on 25362432
2023/07/16 00:47:33: on 25427968
2023/07/16 00:47:34: on 25493504
2023/07/16 00:47:34: on 25559040
2023/07/16 00:47:34: on 25624576
2023/07/16 00:47:34: on 25690112
2023/07/16 00:47:35: on 25755648
2023/07/16 00:47:36: on 25821184
2023/07/16 00:47:37: on 25886720
2023/07/16 00:47:38: on 25952256
2023/07/16 00:47:38: on 26017792
2023/07/16 00:47:38: on 26083328
2023/07/16 00:47:39: on 26148864
2023/07/16 00:47:39: on 26214400
2023/07/16 00:47:40: on 26279936
2023/07/16 00:47:40: on 26345472
2023/07/16 00:47:40: on 26411008
2023/07/16 00:47:40: on 26476544
2023/07/16 00:47:43: on 26542080
2023/07/16 00:47:44: on 26607616
2023/07/16 00:47:44: on 26673152
2023/07/16 00:47:44: on 26738688
2023/07/16 00:47:44: on 26804224
2023/07/16 00:47:45: on 26869760
2023/07/16 00:47:46: on 26935296
2023/07/16 00:47:46: on 27000832
2023/07/16 00:47:46: on 27066368
2023/07/16 00:47:47: on 27131904
2023/07/16 00:47:47: on 27197440
2023/07/16 00:47:48: on 27262976
2023/07/16 00:47:48: on 27328512
2023/07/16 00:47:49: on 27394048
2023/07/16 00:47:49: on 27459584
2023/07/16 00:47:50: on 27525120
2023/07/16 00:47:50: on 27590656
2023/07/16 00:47:51: on 27656192
2023/07/16 00:47:51: on 27721728
2023/07/16 00:47:52: on 27787264
2023/07/16 00:47:52: on 27852800
2023/07/16 00:47:52: on 27918336
2023/07/16 00:47:52: on 27983872
2023/07/16 00:47:53: on 28049408
2023/07/16 00:47:54: on 28114944
2023/07/16 00:47:54: on 28180480
2023/07/16 00:47:55: on 28246016
2023/07/16 00:47:55: on 28311552
2023/07/16 00:47:57: on 28377088
2023/07/16 00:47:57: on 28442624
2023/07/16 00:47:57: on 28508160
2023/07/16 00:47:58: on 28573696
2023/07/16 00:47:58: on 28639232
2023/07/16 00:47:59: on 28704768
2023/07/16 00:47:59: on 28770304
2023/07/16 00:48:00: on 28835840
2023/07/16 00:48:00: on 28901376
2023/07/16 00:48:01: on 28966912
2023/07/16 00:48:02: on 29032448
2023/07/16 00:48:03: on 29097984
2023/07/16 00:48:03: on 29163520
2023/07/16 00:48:44: on 29229056
2023/07/16 00:48:46: on 29294592
2023/07/16 00:48:46: on 29360128
2023/07/16 00:48:46: on 29425664
2023/07/16 00:48:46: on 29491200
2023/07/16 00:48:47: on 29556736
2023/07/16 00:48:47: on 29622272
2023/07/16 00:48:48: on 29687808
2023/07/16 00:48:48: on 29753344
2023/07/16 00:48:48: on 29818880
2023/07/16 00:48:48: on 29884416
2023/07/16 00:48:49: on 29949952
2023/07/16 00:48:49: on 30015488
2023/07/16 00:48:50: on 30081024
2023/07/16 00:48:50: on 30146560
2023/07/16 00:48:50: on 30212096
2023/07/16 00:48:50: on 30277632
2023/07/16 00:48:51: on 30343168
2023/07/16 00:48:53: on 30408704
2023/07/16 00:48:53: on 30474240
2023/07/16 00:48:53: on 30539776
2023/07/16 00:48:54: on 30605312
2023/07/16 00:49:02: on 30670848
2023/07/16 00:49:04: on 30736384
2023/07/16 00:49:07: on 30801920
2023/07/16 00:49:07: on 30867456
2023/07/16 00:49:08: on 30932992
2023/07/16 00:49:09: on 30998528
2023/07/16 00:49:09: on 31064064
2023/07/16 00:49:10: on 31129600
2023/07/16 00:49:11: on 31195136
2023/07/16 00:49:11: on 31260672
2023/07/16 00:49:12: on 31326208
2023/07/16 00:49:12: on 31391744
2023/07/16 00:49:12: on 31457280
2023/07/16 00:49:13: on 31522816
2023/07/16 00:49:13: on 31588352
2023/07/16 00:49:14: on 31653888
2023/07/16 00:49:14: on 31719424
2023/07/16 00:49:14: on 31784960
2023/07/16 00:49:15: on 31850496
2023/07/16 00:49:17: on 31916032
2023/07/16 00:49:17: on 31981568
2023/07/16 00:49:18: on 32047104
2023/07/16 00:49:18: on 32112640
2023/07/16 00:49:18: on 32178176
2023/07/16 00:49:19: on 32243712
2023/07/16 00:49:19: on 32309248
2023/07/16 00:49:19: on 32374784
2023/07/16 00:49:20: on 32440320
2023/07/16 00:49:20: on 32505856
2023/07/16 00:49:21: on 32571392
2023/07/16 00:49:22: on 32636928
2023/07/16 00:49:23: on 32702464
2023/07/16 00:49:23: on 32768000
2023/07/16 00:49:23: on 32833536
2023/07/16 00:49:24: on 32899072
2023/07/16 00:49:24: on 32964608
2023/07/16 00:49:25: on 33030144
2023/07/16 00:49:25: on 33095680
2023/07/16 00:49:30: on 33161216
2023/07/16 00:49:30: on 33226752
2023/07/16 00:49:31: on 33292288
2023/07/16 00:49:32: on 33357824
2023/07/16 00:49:32: on 33423360
2023/07/16 00:49:32: on 33488896
2023/07/16 00:49:33: on 33554432
2023/07/16 00:49:33: on 33619968
2023/07/16 00:49:34: on 33685504
2023/07/16 00:49:35: on 33751040
2023/07/16 00:49:35: on 33816576
2023/07/16 00:49:36: on 33882112
2023/07/16 00:49:36: on 33947648
2023/07/16 00:49:37: on 34013184
2023/07/16 00:49:40: on 34078720
2023/07/16 00:49:41: on 34144256
2023/07/16 00:49:41: on 34209792
2023/07/16 00:49:42: on 34275328
2023/07/16 00:49:42: on 34340864
2023/07/16 00:49:43: on 34406400
2023/07/16 00:49:43: on 34471936
2023/07/16 00:49:44: on 34537472
2023/07/16 00:49:45: on 34603008
2023/07/16 00:49:49: on 34668544
2023/07/16 00:49:49: on 34734080
2023/07/16 00:49:49: on 34799616
2023/07/16 00:49:49: on 34865152
2023/07/16 00:49:50: on 34930688
2023/07/16 00:49:51: on 34996224
2023/07/16 00:49:51: on 35061760
2023/07/16 00:49:52: on 35127296
2023/07/16 00:49:52: on 35192832
2023/07/16 00:49:52: on 35258368
2023/07/16 00:49:52: on 35323904
2023/07/16 00:49:52: on 35389440
2023/07/16 00:49:54: on 35454976
2023/07/16 00:49:55: on 35520512
2023/07/16 00:49:57: on 35586048
2023/07/16 00:49:57: on 35651584
2023/07/16 00:49:58: on 35717120
2023/07/16 00:49:58: on 35782656
2023/07/16 00:50:02: on 35848192
2023/07/16 00:50:04: on 35913728
2023/07/16 00:50:04: on 35979264
2023/07/16 00:50:04: on 36044800
2023/07/16 00:50:05: on 36110336
2023/07/16 00:50:06: on 36175872
2023/07/16 00:50:07: on 36241408
2023/07/16 00:50:07: on 36306944
2023/07/16 00:50:07: on 36372480
2023/07/16 00:50:07: on 36438016
2023/07/16 00:50:08: on 36503552
2023/07/16 00:50:08: on 36569088
2023/07/16 00:50:09: on 36634624
2023/07/16 00:50:09: on 36700160
2023/07/16 00:50:09: on 36765696
2023/07/16 00:50:10: on 36831232
2023/07/16 00:50:10: on 36896768
2023/07/16 00:50:11: on 36962304
2023/07/16 00:50:11: on 37027840
2023/07/16 00:50:12: on 37093376
2023/07/16 00:50:12: on 37158912
2023/07/16 00:50:14: on 37224448
2023/07/16 00:50:14: on 37289984
2023/07/16 00:50:15: on 37355520
2023/07/16 00:50:15: on 37421056
2023/07/16 00:50:16: on 37486592
2023/07/16 00:50:16: on 37552128
2023/07/16 00:50:16: on 37617664
2023/07/16 00:50:17: on 37683200
2023/07/16 00:50:17: on 37748736
2023/07/16 00:50:17: on 37814272
2023/07/16 00:50:18: on 37879808
2023/07/16 00:50:18: on 37945344
2023/07/16 00:50:18: on 38010880
2023/07/16 00:50:19: on 38076416
2023/07/16 00:50:19: on 38141952
2023/07/16 00:50:19: on 38207488
2023/07/16 00:50:20: on 38273024
2023/07/16 00:50:20: on 38338560
2023/07/16 00:50:20: on 38404096
2023/07/16 00:50:23: on 38469632
2023/07/16 00:50:23: on 38535168
2023/07/16 00:50:24: on 38600704
2023/07/16 00:50:25: on 38666240
2023/07/16 00:50:25: on 38731776
2023/07/16 00:50:25: on 38797312
2023/07/16 00:50:39: on 38862848
2023/07/16 00:50:40: on 38928384
2023/07/16 00:50:40: on 38993920
2023/07/16 00:50:40: on 39059456
2023/07/16 00:50:41: on 39124992
2023/07/16 00:50:41: on 39190528
2023/07/16 00:50:41: on 39256064
2023/07/16 00:50:41: on 39321600
2023/07/16 00:50:42: on 39387136
2023/07/16 00:50:42: on 39452672
2023/07/16 00:50:42: on 39518208
2023/07/16 00:50:42: on 39583744
2023/07/16 00:50:43: on 39649280
2023/07/16 00:50:44: on 39714816
2023/07/16 00:50:44: on 39780352
2023/07/16 00:50:44: on 39845888
2023/07/16 00:50:45: on 39911424
2023/07/16 00:50:46: on 39976960
2023/07/16 00:50:49: on 40042496
2023/07/16 00:50:50: on 40108032
2023/07/16 00:50:50: on 40173568
2023/07/16 00:50:50: on 40239104
2023/07/16 00:50:52: on 40304640
2023/07/16 00:50:52: on 40370176
2023/07/16 00:50:52: on 40435712
2023/07/16 00:50:52: on 40501248
2023/07/16 00:50:53: on 40566784
2023/07/16 00:50:54: on 40632320
2023/07/16 00:50:54: on 40697856
2023/07/16 00:50:54: on 40763392
2023/07/16 00:50:56: on 40828928
2023/07/16 00:50:56: on 40894464
2023/07/16 00:50:57: on 40960000
2023/07/16 00:51:01: on 41025536
2023/07/16 00:51:01: on 41091072
2023/07/16 00:51:02: on 41156608
2023/07/16 00:51:02: on 41222144
2023/07/16 00:51:02: on 41287680
2023/07/16 00:51:03: on 41353216
2023/07/16 00:51:03: on 41418752
2023/07/16 00:51:04: on 41484288
2023/07/16 00:51:07: on 41549824
2023/07/16 00:51:07: on 41615360
2023/07/16 00:51:08: on 41680896
2023/07/16 00:51:09: on 41746432
2023/07/16 00:51:12: on 41811968
2023/07/16 00:51:12: on 41877504
2023/07/16 00:51:12: on 41943040
2023/07/16 00:51:12: on 42008576
2023/07/16 00:51:12: on 42074112
2023/07/16 00:51:15: on 42139648
2023/07/16 00:51:16: on 42205184
2023/07/16 00:51:16: on 42270720
2023/07/16 00:51:16: on 42336256
2023/07/16 00:51:16: on 42401792
2023/07/16 00:51:17: on 42467328
2023/07/16 00:51:17: on 42532864
2023/07/16 00:51:17: on 42598400
2023/07/16 00:51:18: on 42663936
2023/07/16 00:51:21: on 42729472
2023/07/16 00:51:21: on 42795008
2023/07/16 00:51:23: on 42860544
2023/07/16 00:51:23: on 42926080
2023/07/16 00:51:23: on 42991616
2023/07/16 00:51:23: on 43057152
2023/07/16 00:51:24: on 43122688
2023/07/16 00:51:24: on 43188224
2023/07/16 00:51:24: on 43253760
2023/07/16 00:51:25: on 43319296
2023/07/16 00:51:25: on 43384832
2023/07/16 00:51:26: on 43450368
2023/07/16 00:51:26: on 43515904
2023/07/16 00:51:26: on 43581440
2023/07/16 00:51:27: on 43646976
2023/07/16 00:51:27: on 43712512
2023/07/16 00:51:27: on 43778048
2023/07/16 00:51:54: on 43843584
2023/07/16 00:51:55: on 43909120
2023/07/16 00:51:59: on 43974656
2023/07/16 00:51:59: on 44040192
2023/07/16 00:52:00: on 44105728
2023/07/16 00:52:02: on 44171264
2023/07/16 00:52:02: on 44236800
2023/07/16 00:52:02: on 44302336
2023/07/16 00:52:03: on 44367872
2023/07/16 00:52:03: on 44433408
2023/07/16 00:52:03: on 44498944
2023/07/16 00:52:03: on 44564480
2023/07/16 00:52:04: on 44630016
2023/07/16 00:52:04: on 44695552
2023/07/16 00:52:04: on 44761088
2023/07/16 00:52:05: on 44826624
2023/07/16 00:52:05: on 44892160
2023/07/16 00:52:07: on 44957696
2023/07/16 00:52:07: on 45023232
2023/07/16 00:52:07: on 45088768
2023/07/16 00:52:08: on 45154304
2023/07/16 00:52:08: on 45219840
2023/07/16 00:52:08: on 45285376
2023/07/16 00:52:08: on 45350912
